_id,ลำดับที่,ปี,รูปแบบการเดินทาง,ปริมาณการเดินทาง,สัดส่วนการเดินทาง,หน่วยงานเจ้าของข้อมูล
1,1,2560,รถโดยสารระหว่างเมือง,371.21,37.23,สำนักงานนโยบายและแผนการขนส่งและจราจร (แบบจำลอง NAM ณ ปีฐาน 2560)
2,2,2560,รถไฟ,34.95,3.51,การรถไฟแห่งประเทศไทย
3,3,2560,เครื่องบิน,28.66,2.87,บริษัท ท่าอากาศไทย จำกัด (มหาชน)
4,4,2560,เครื่องบิน,9.34,0.94,กรมท่าอากาศยาน
5,5,2560,รถยนต์ส่วนบุคคล,552.82,55.45,สำนักงานนโยบายและแผนการขนส่งและจราจร (แบบจำลอง NAM ณ ปีฐาน 2560)
6,6,2560,การเดินทางระหว่างเมืองด้วยระบบขนส่งสาธารณะ,444.16,44.55,สำนักงานนโยบายและแผนการขนส่งและจราจร
7,7,2560,การเดินทางระหว่างเมืองด้วยรถยนต์ส่วนบุคคล,552.82,55.45,สำนักงานนโยบายและแผนการขนส่งและจราจร
8,8,2561,รถโดยสารระหว่างเมือง,380.01,36.5,สำนักงานนโยบายและแผนการขนส่งและจราจร (แบบจำลอง NAM ณ ปีฐาน 2560)
9,9,2561,รถไฟ,30,2.88,การรถไฟแห่งประเทศไทย
10,10,2561,เครื่องบิน,29.65,2.85,บริษัท ท่าอากาศไทย จำกัด (มหาชน)
11,11,2561,เครื่องบิน,9.5,0.91,กรมท่าอากาศยาน
12,12,2561,รถยนต์ส่วนบุคคล,591.97,56.86,สำนักงานนโยบายและแผนการขนส่งและจราจร (แบบจำลอง NAM ณ ปีฐาน 2560)
13,13,2561,การเดินทางระหว่างเมืองด้วยระบบขนส่งสาธารณะ,449.16,43.14,สำนักงานนโยบายและแผนการขนส่งและจราจร
14,14,2561,การเดินทางระหว่างเมืองด้วยรถยนต์ส่วนบุคคล,591.97,56.86,สำนักงานนโยบายและแผนการขนส่งและจราจร
15,15,2562,รถโดยสารระหว่างเมือง,396.18,36.5,สำนักงานนโยบายและแผนการขนส่งและจราจร (แบบจำลอง NAM ณ ปีฐาน 2560)
16,16,2562,รถไฟ,37.21,3.43,การรถไฟแห่งประเทศไทย
